Date, Price 
20-May-21,443
21-May-21,447
24-May-21,503
25-May-21,503
26-May-21,503
27-May-21,503
28-May-21,503
31-May-21,503
01-Jun-21,575
02-Jun-21,645
03-Jun-21,645
04-Jun-21,645
07-Jun-21,699
08-Jun-21,699
09-Jun-21,699
10-Jun-21,699
11-Jun-21,699
14-Jun-21,699
15-Jun-21,685
16-Jun-21,685
17-Jun-21,685
18-Jun-21,685
21-Jun-21,685
22-Jun-21,591
23-Jun-21,591
24-Jun-21,591
25-Jun-21,591
28-Jun-21,591
29-Jun-21,591
30-Jun-21,591
01-Jul-21,595
02-Jul-21,595
05-Jul-21,604
06-Jul-21,604
07-Jul-21,604
08-Jul-21,652
09-Jul-21,652
12-Jul-21,652
13-Jul-21,697
14-Jul-21,697
15-Jul-21,697
16-Jul-21,697
19-Jul-21,697
20-Jul-21,697
21-Jul-21,697
22-Jul-21,697
23-Jul-21,697
26-Jul-21,697
27-Jul-21,697
28-Jul-21,670
29-Jul-21,670
30-Jul-21,670
02-Aug-21,670
03-Aug-21,670
04-Aug-21,670
05-Aug-21,670
06-Aug-21,652
09-Aug-21,547
10-Aug-21,547
11-Aug-21,547
12-Aug-21,547
13-Aug-21,547
16-Aug-21,547
17-Aug-21,531
18-Aug-21,463
19-Aug-21,463
20-Aug-21,463
23-Aug-21,463
24-Aug-21,463
25-Aug-21,463
26-Aug-21,463
27-Aug-21,361
30-Aug-21,361
31-Aug-21,364
01-Sep-21,364
02-Sep-21,364
03-Sep-21,364
06-Sep-21,364
07-Sep-21,372
08-Sep-21,366
09-Sep-21,366
10-Sep-21,366
13-Sep-21,495
14-Sep-21,554
15-Sep-21,554
16-Sep-21,554
17-Sep-21,554
20-Sep-21,554
21-Sep-21,533
22-Sep-21,533
23-Sep-21,533
24-Sep-21,462
27-Sep-21,462
28-Sep-21,462
29-Sep-21,492
30-Sep-21,492
01-Oct-21,522
04-Oct-21,491
05-Oct-21,514
06-Oct-21,514
07-Oct-21,514
08-Oct-21,472
11-Oct-21,472
12-Oct-21,472
13-Oct-21,472
14-Oct-21,472
15-Oct-21,472
18-Oct-21,437
19-Oct-21,429
20-Oct-21,397
21-Oct-21,397
22-Oct-21,397
25-Oct-21,397
26-Oct-21,397
27-Oct-21,397
28-Oct-21,397
29-Oct-21,397
01-Nov-21,380
02-Nov-21,380
03-Nov-21,380
04-Nov-21,397
05-Nov-21,397
08-Nov-21,373
09-Nov-21,483
10-Nov-21,483
11-Nov-21,502
12-Nov-21,495
15-Nov-21,490
16-Nov-21,490
17-Nov-21,488
18-Nov-21,583
19-Nov-21,583
22-Nov-21,583
23-Nov-21,583
24-Nov-21,583
25-Nov-21,583
26-Nov-21,583
29-Nov-21,583
30-Nov-21,583
01-Dec-21,590
02-Dec-21,590
03-Dec-21,471
06-Dec-21,471
07-Dec-21,471
08-Dec-21,471
09-Dec-21,471
10-Dec-21,471
13-Dec-21,471
14-Dec-21,407
15-Dec-21,407
16-Dec-21,407
17-Dec-21,407
20-Dec-21,514
21-Dec-21,514
22-Dec-21,514
23-Dec-21,514
24-Dec-21,418
27-Dec-21,537
28-Dec-21,537
29-Dec-21,540
30-Dec-21,540
31-Dec-21,540
03-Jan-22,294
04-Jan-22,417
05-Jan-22,448
06-Jan-22,448
07-Jan-22,448
10-Jan-22,448
11-Jan-22,448
12-Jan-22,448
13-Jan-22,448
14-Jan-22,448
17-Jan-22,474
18-Jan-22,474
19-Jan-22,474
20-Jan-22,563
21-Jan-22,563
24-Jan-22,442
25-Jan-22,442
26-Jan-22,442
27-Jan-22,442
28-Jan-22,442
31-Jan-22,571
01-Feb-22,571
02-Feb-22,571
03-Feb-22,571
04-Feb-22,591
07-Feb-22,591
08-Feb-22,591
09-Feb-22,591
10-Feb-22,591
11-Feb-22,571
14-Feb-22,571
15-Feb-22,571
16-Feb-22,563
17-Feb-22,563
18-Feb-22,563
21-Feb-22,563
22-Feb-22,563
23-Feb-22,563
24-Feb-22,563
25-Feb-22,563
28-Feb-22,647
01-Mar-22,647
02-Mar-22,682
03-Mar-22,682
04-Mar-22,682
07-Mar-22,682
08-Mar-22,669
09-Mar-22,665
10-Mar-22,677
11-Mar-22,677
14-Mar-22,554
15-Mar-22,566
16-Mar-22,566
17-Mar-22,579
18-Mar-22,648
21-Mar-22,648
22-Mar-22,627
23-Mar-22,627
24-Mar-22,627
